;_source.order_date;_source.order_id;id_rule;nm_rule
0;2023-04-03T03:41:46+00:00;727269;4;women_week
1;2023-03-27T10:46:34+00:00;727381;4;women_week
2;2023-03-28T12:15:50+00:00;576696;4;women_week
3;2023-03-27T12:47:31+00:00;575420;4;women_week
4;2023-03-30T23:29:46+00:00;579953;4;women_week
5;2023-03-31T00:18:43+00:00;579996;4;women_week
6;2023-03-31T01:33:36+00:00;580088;4;women_week
7;2023-03-28T16:07:41+00:00;576925;4;women_week
8;2023-03-24T00:15:50+00:00;570708;4;women_week
9;2023-03-23T21:04:19+00:00;570552;4;women_week
10;2023-03-31T03:44:38+00:00;580214;4;women_week
11;2023-03-27T19:52:19+00:00;575780;4;women_week
12;2023-03-30T06:33:07+00:00;579014;4;women_week
13;2023-03-28T00:47:31+00:00;576063;4;women_week
14;2023-03-28T03:30:14+00:00;576205;4;women_week
15;2023-04-07T00:28:48+00:00;589477;4;women_week
16;2023-03-29T19:35:02+00:00;578409;4;women_week
17;2023-04-05T21:04:19+00:00;587954;4;women_week
18;2023-04-05T22:00:29+00:00;588016;4;women_week
19;2023-04-05T09:43:12+00:00;587327;4;women_week
20;2023-03-17T19:55:12+00:00;562351;4;women_week
21;2023-04-03T12:51:50+00:00;584875;4;women_week
22;2023-03-09T07:09:07+00:00;550771;4;women_week
23;2023-03-09T09:21:36+00:00;550900;4;women_week
24;2023-03-09T00:23:02+00:00;550405;4;women_week
25;2023-03-10T11:55:41+00:00;552413;4;women_week
26;2023-03-10T03:56:10+00:00;551965;4;women_week
27;2023-03-10T01:32:10+00:00;551818;4;women_week
28;2023-03-16T23:16:48+00:00;561169;4;women_week
29;2023-03-31T06:28:48+00:00;580356;4;women_week
30;2023-03-30T20:42:43+00:00;579807;4;women_week
31;2023-03-30T21:02:53+00:00;579826;4;women_week
32;2023-03-23T21:24:29+00:00;570569;4;women_week
33;2023-03-31T02:05:17+00:00;580112;4;women_week
34;2023-03-27T19:45:07+00:00;575772;4;women_week
35;2023-03-30T00:27:22+00:00;578672;4;women_week
36;2023-03-28T01:45:07+00:00;576112;4;women_week
37;2023-03-27T13:50:53+00:00;575475;4;women_week
38;2023-03-29T21:43:12+00:00;578522;4;women_week
39;2023-03-29T15:23:02+00:00;578190;4;women_week
40;2023-03-30T02:15:22+00:00;578775;4;women_week
41;2023-03-22T04:58:05+00:00;568229;4;women_week
42;2023-03-27T22:19:12+00:00;732884;4;women_week
43;2023-03-13T14:48:29+00:00;556593;4;women_week
44;2023-03-13T18:02:53+00:00;556757;4;women_week
45;2023-03-13T19:53:46+00:00;556871;4;women_week
46;2023-03-20T18:28:48+00:00;566343;4;women_week
47;2023-03-20T19:33:36+00:00;566400;4;women_week
48;2023-03-21T14:54:14+00:00;567446;4;women_week
49;2023-03-09T04:16:19+00:00;550622;4;women_week
50;2023-03-10T16:10:34+00:00;552650;4;women_week
51;2023-04-05T12:28:48+00:00;587491;4;women_week
52;2023-04-05T12:54:43+00:00;587519;4;women_week
53;2023-04-05T13:23:31+00:00;587548;4;women_week
54;2023-04-05T14:39:50+00:00;587615;4;women_week
55;2023-03-17T07:40:48+00:00;561666;4;women_week
56;2023-03-17T00:37:26+00:00;561236;4;women_week
57;2023-03-17T09:41:46+00:00;561786;4;women_week
58;2023-03-20T07:58:05+00:00;565776;4;women_week
59;2023-04-06T08:26:53+00:00;588615;4;women_week
60;2023-03-23T13:56:38+00:00;570133;4;women_week
61;2023-03-23T15:05:46+00:00;570200;4;women_week
62;2023-03-24T06:23:02+00:00;571062;4;women_week
63;2023-03-16T08:45:36+00:00;560334;4;women_week
64;2023-04-03T02:44:10+00:00;584313;4;women_week
65;2023-04-03T07:26:24+00:00;584566;4;women_week
